fhir_resource_name,fhir_resource_description
Account,"Tracks balance, charges, for patient or cost center. A financial tool for tracking value accrued for a particular purpose.  In the healthcare field, used to track charges for a patient, cost centers, etc."
Address,An address expressed using postal conventions (as opposed to GPS or other location definition formats). An address expressed using postal conventions (as opposed to GPS or other location definition formats).  This data type may be used to convey addresses for use in delivering mail as well as for visiting locations which might not be valid for mail delivery.  There are a variety of postal address formats defined around the world. The ISO21090-codedString may be used to provide a coded representation of the contents of strings in an Address.
Age,A duration of time during which an organism (or a process) has existed.
Annotation,Text node with attribution. A  text note which also  contains information about who made the statement and when.
Appointment,"A booking of a healthcare event among patient(s), practitioner(s), related person(s) and/or device(s) for a specific date/time. This may result in one or more Encounter(s)."
Attachment,Content in a format defined elsewhere. For referring to data content defined in other formats.
Availability,Availability data for an {item}.
Base,Base for all types and resources. Base definition for all types defined in FHIR type system.
Basic,"Resource for non-supported content. Basic is used for handling concepts not yet defined in FHIR, narrative-only resources that don't map to an existing resource, and custom resources not appropriate for inclusion in the FHIR specification."
Binary,"Pure binary content defined by a format other than FHIR. A resource that represents the data of a single raw artifact as digital content accessible in its native format.  A Binary resource can contain any content, whether text, image, pdf, zip archive, etc."
Bundle,Contains a collection of resources. A container for a collection of resources.
Citation,"A description of identification, location, or contributorship of a publication (article or artifact). The Citation Resource enables reference to any knowledge artifact for purposes of identification and attribution. The Citation Resource supports existing reference structures and developing publication practices such as versioning, expressing complex contributorship roles, and referencing computable resources."
Claim,"Claim, Pre-determination or Pre-authorization. A provider issued list of professional services and products which have been provided, or are to be provided, to a patient which is sent to an insurer for reimbursement."
CodeSystem,"Declares the existence of and describes a code system or code system supplement. The CodeSystem resource is used to declare the existence of and describe a code system or code system supplement and its key properties, and optionally define a part or all of its content."
Coding,A reference to a code defined by a terminology system.
Communication,"A clinical or business level record of information being transmitted or shared. A clinical or business level record of information being transmitted or shared; e.g. an alert that was sent to a responsible provider, a public health agency communication to a provider/reporter in response to a case report for a reportable condition."
