name,description,schema
integer64,A very large whole number,{}
Base,Base definition for all types defined in FHIR type system.,{}
Element,Base definition for all elements in a resource.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}}"
Extension,Optional Extension Element - found in all resources.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""url"": {""description"": ""Source of the definition for the extension code - a logical name or a URL."", ""$ref"": ""#/definitions/uri""}, ""_url"": {""description"": ""Extensions for url"", ""$ref"": ""#/definitions/Element""}, ""valueBase64Binary"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^(?:[A-Za-z0-9+/]{4})*(?:[A-Za-z0-9+/]{2}==|[A-Za-z0-9+/]{3}=)?$"", ""type"": ""string""}, ""_valueBase64Binary"": {""description"": ""Extensions for valueBase64Binary"", ""$ref"": ""#/definitions/Element""}, ""valueBoolean"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^true|false$"", ""type"": ""boolean""}, ""_valueBoolean"": {""description"": ""Extensions for valueBoolean"", ""$ref"": ""#/definitions/Element""}, ""valueCanonical"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^\\S*$"", ""type"": ""string""}, ""_valueCanonical"": {""description"": ""Extensions for valueCanonical"", ""$ref"": ""#/definitions/Element""}, ""valueCode"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^[^\\s]+( [^\\s]+)*$"", ""type"": ""string""}, ""_valueCode"": {""description"": ""Extensions for valueCode"", ""$ref"": ""#/definitions/Element""}, ""valueDate"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^([0-9]([0-9]([0-9][1-9]|[1-9]0)|[1-9]00)|[1-9]000)(-(0[1-9]|1[0-2])(-(0[1-9]|[1-2][0-9]|3[0-1]))?)?$"", ""type"": ""string""}, ""_valueDate"": {""description"": ""Extensions for valueDate"", ""$ref"": ""#/definitions/Element""}, ""valueDateTime"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^([0-9]([0-9]([0-9][1-9]|[1-9]0)|[1-9]00)|[1-9]000)(-(0[1-9]|1[0-2])(-(0[1-9]|[1-2][0-9]|3[0-1])(T([01][0-9]|2[0-3]):[0-5][0-9]:([0-5][0-9]|60)(\\.[0-9]{1,9})?)?)?(Z|(\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00)?)?)?$"", ""type"": ""string""}, ""_valueDateTime"": {""description"": ""Extensions for valueDateTime"", ""$ref"": ""#/definitions/Element""}, ""valueDecimal"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^-?(0|[1-9][0-9]{0,17})(\\.[0-9]{1,17})?([eE][+-]?[0-9]{1,9}})?$"", ""type"": ""number""}, ""_valueDecimal"": {""description"": ""Extensions for valueDecimal"", ""$ref"": ""#/definitions/Element""}, ""valueId"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^[A-Za-z0-9\\-\\.]{1,64}$"", ""type"": ""string""}, ""_valueId"": {""description"": ""Extensions for valueId"", ""$ref"": ""#/definitions/Element""}, ""valueInstant"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^([0-9]([0-9]([0-9][1-9]|[1-9]0)|[1-9]00)|[1-9]000)-(0[1-9]|1[0-2])-(0[1-9]|[1-2][0-9]|3[0-1])T([01][0-9]|2[0-3]):[0-5][0-9]:([0-5][0-9]|60)(\\.[0-9]{1,9})?(Z|(\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))$"", ""type"": ""string""}, ""_valueInstant"": {""description"": ""Extensions for valueInstant"", ""$ref"": ""#/definitions/Element""}, ""valueInteger"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^[0]|[-+]?[1-9][0-9]*$"", ""type"": ""number""}, ""_valueInteger"": {""description"": ""Extensions for valueInteger"", ""$ref"": ""#/definitions/Element""}, ""valueInteger64"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^[0]|[-+]?[1-9][0-9]*$"", ""type"": ""string""}, ""_valueInteger64"": {""description"": ""Extensions for valueInteger64"", ""$ref"": ""#/definitions/Element""}, ""valueMarkdown"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^^[\\s\\S]+$$"", ""type"": ""string""}, ""_valueMarkdown"": {""description"": ""Extensions for valueMarkdown"", ""$ref"": ""#/definitions/Element""}, ""valueOid"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^urn:oid:[0-2](\\.(0|[1-9][0-9]*))+$"", ""type"": ""string""}, ""_valueOid"": {""description"": ""Extensions for valueOid"", ""$ref"": ""#/definitions/Element""}, ""valuePositiveInt"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^[1-9][0-9]*$"", ""type"": ""number""}, ""_valuePositiveInt"": {""description"": ""Extensions for valuePositiveInt"", ""$ref"": ""#/definitions/Element""}, ""valueString"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^^[\\s\\S]+$$"", ""type"": ""string""}, ""_valueString"": {""description"": ""Extensions for valueString"", ""$ref"": ""#/definitions/Element""}, ""valueTime"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^([01][0-9]|2[0-3]):[0-5][0-9]:([0-5][0-9]|60)(\\.[0-9]{1,9})?$"", ""type"": ""string""}, ""_valueTime"": {""description"": ""Extensions for valueTime"", ""$ref"": ""#/definitions/Element""}, ""valueUnsignedInt"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^[0]|([1-9][0-9]*)$"", ""type"": ""number""}, ""_valueUnsignedInt"": {""description"": ""Extensions for valueUnsignedInt"", ""$ref"": ""#/definitions/Element""}, ""valueUri"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^\\S*$"", ""type"": ""string""}, ""_valueUri"": {""description"": ""Extensions for valueUri"", ""$ref"": ""#/definitions/Element""}, ""valueUrl"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^\\S*$"", ""type"": ""string""}, ""_valueUrl"": {""description"": ""Extensions for valueUrl"", ""$ref"": ""#/definitions/Element""}, ""valueUuid"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""pattern"": ""^urn:uuid:[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$"", ""type"": ""string""}, ""_valueUuid"": {""description"": ""Extensions for valueUuid"", ""$ref"": ""#/definitions/Element""}, ""valueAddress"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Address""}, ""valueAge"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Age""}, ""valueAnnotation"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Annotation""}, ""valueAttachment"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Attachment""}, ""valueCodeableConcept"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/CodeableConcept""}, ""valueCodeableReference"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/CodeableReference""}, ""valueCoding"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Coding""}, ""valueContactPoint"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/ContactPoint""}, ""valueCount"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Count""}, ""valueDistance"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Distance""}, ""valueDuration"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Duration""}, ""valueHumanName"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/HumanName""}, ""valueIdentifier"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Identifier""}, ""valueMoney"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Money""}, ""valuePeriod"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Period""}, ""valueQuantity"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Quantity""}, ""valueRange"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Range""}, ""valueRatio"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Ratio""}, ""valueRatioRange"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/RatioRange""}, ""valueReference"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Reference""}, ""valueSampledData"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/SampledData""}, ""valueSignature"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Signature""}, ""valueTiming"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Timing""}, ""valueContactDetail"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/ContactDetail""}, ""valueDataRequirement"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/DataRequirement""}, ""valueExpression"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Expression""}, ""valueParameterDefinition"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/ParameterDefinition""}, ""valueRelatedArtifact"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/RelatedArtifact""}, ""valueTriggerDefinition"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/TriggerDefinition""}, ""valueUsageContext"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/UsageContext""}, ""valueAvailability"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Availability""}, ""valueExtendedContactDetail"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/ExtendedContactDetail""}, ""valueDosage"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Dosage""}, ""valueMeta"": {""description"": ""Value of extension - must be one of a constrained set of the data types (see [Extensibility](extensibility.html) for a list)."", ""$ref"": ""#/definitions/Meta""}}"
Narrative,A human-readable summary of the resource conveying the essential clinical and business information for the resource.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""status"": {""description"": ""The status of the narrative - whether it's entirely generated (from just the defined data or the extensions too), or whether a human authored it and it may contain additional data."", ""enum"": [""generated"", ""extensions"", ""additional"", ""empty""]}, ""_status"": {""description"": ""Extensions for status"", ""$ref"": ""#/definitions/Element""}, ""div"": {""description"": ""The actual narrative content, a stripped down version of XHTML."", ""$ref"": ""#/definitions/xhtml""}}"
Annotation,A  text note which also  contains information about who made the statement and when.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""authorReference"": {""description"": ""The individual responsible for making the annotation."", ""$ref"": ""#/definitions/Reference""}, ""authorString"": {""description"": ""The individual responsible for making the annotation."", ""pattern"": ""^^[\\s\\S]+$$"", ""type"": ""string""}, ""_authorString"": {""description"": ""Extensions for authorString"", ""$ref"": ""#/definitions/Element""}, ""time"": {""description"": ""Indicates when this particular annotation was made."", ""$ref"": ""#/definitions/dateTime""}, ""_time"": {""description"": ""Extensions for time"", ""$ref"": ""#/definitions/Element""}, ""text"": {""description"": ""The text of the annotation in markdown format."", ""$ref"": ""#/definitions/markdown""}, ""_text"": {""description"": ""Extensions for text"", ""$ref"": ""#/definitions/Element""}}"
Attachment,For referring to data content defined in other formats.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""contentType"": {""description"": ""Identifies the type of the data in the attachment and allows a method to be chosen to interpret or render the data. Includes mime type parameters such as charset where appropriate."", ""$ref"": ""#/definitions/code""}, ""_contentType"": {""description"": ""Extensions for contentType"", ""$ref"": ""#/definitions/Element""}, ""language"": {""description"": ""The human language of the content. The value can be any valid value according to BCP 47."", ""$ref"": ""#/definitions/code""}, ""_language"": {""description"": ""Extensions for language"", ""$ref"": ""#/definitions/Element""}, ""data"": {""description"": ""The actual data of the attachment - a sequence of bytes, base64 encoded."", ""$ref"": ""#/definitions/base64Binary""}, ""_data"": {""description"": ""Extensions for data"", ""$ref"": ""#/definitions/Element""}, ""url"": {""description"": ""A location where the data can be accessed."", ""$ref"": ""#/definitions/url""}, ""_url"": {""description"": ""Extensions for url"", ""$ref"": ""#/definitions/Element""}, ""size"": {""description"": ""The number of bytes of data that make up this attachment (before base64 encoding, if that is done)."", ""$ref"": ""#/definitions/integer64""}, ""_size"": {""description"": ""Extensions for size"", ""$ref"": ""#/definitions/Element""}, ""hash"": {""description"": ""The calculated hash of the data using SHA-1. Represented using base64."", ""$ref"": ""#/definitions/base64Binary""}, ""_hash"": {""description"": ""Extensions for hash"", ""$ref"": ""#/definitions/Element""}, ""title"": {""description"": ""A label or set of text to display in place of the data."", ""$ref"": ""#/definitions/string""}, ""_title"": {""description"": ""Extensions for title"", ""$ref"": ""#/definitions/Element""}, ""creation"": {""description"": ""The date that the attachment was first created."", ""$ref"": ""#/definitions/dateTime""}, ""_creation"": {""description"": ""Extensions for creation"", ""$ref"": ""#/definitions/Element""}, ""height"": {""description"": ""Height of the image in pixels (photo/video)."", ""$ref"": ""#/definitions/positiveInt""}, ""_height"": {""description"": ""Extensions for height"", ""$ref"": ""#/definitions/Element""}, ""width"": {""description"": ""Width of the image in pixels (photo/video)."", ""$ref"": ""#/definitions/positiveInt""}, ""_width"": {""description"": ""Extensions for width"", ""$ref"": ""#/definitions/Element""}, ""frames"": {""description"": ""The number of frames in a photo. This is used with a multi-page fax, or an imaging acquisition context that takes multiple slices in a single image, or an animated gif. If there is more than one frame, this SHALL have a value in order to alert interface software that a multi-frame capable rendering widget is required."", ""$ref"": ""#/definitions/positiveInt""}, ""_frames"": {""description"": ""Extensions for frames"", ""$ref"": ""#/definitions/Element""}, ""duration"": {""description"": ""The duration of the recording in seconds - for audio and video."", ""$ref"": ""#/definitions/decimal""}, ""_duration"": {""description"": ""Extensions for duration"", ""$ref"": ""#/definitions/Element""}, ""pages"": {""description"": ""The number of pages when printed."", ""$ref"": ""#/definitions/positiveInt""}, ""_pages"": {""description"": ""Extensions for pages"", ""$ref"": ""#/definitions/Element""}}"
Identifier,An identifier - identifies some entity uniquely and unambiguously. Typically this is used for business identifiers.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""use"": {""description"": ""The purpose of this identifier."", ""enum"": [""usual"", ""official"", ""temp"", ""secondary"", ""old""]}, ""_use"": {""description"": ""Extensions for use"", ""$ref"": ""#/definitions/Element""}, ""type"": {""description"": ""A coded type for the identifier that can be used to determine which identifier to use for a specific purpose."", ""$ref"": ""#/definitions/CodeableConcept""}, ""system"": {""description"": ""Establishes the namespace for the value - that is, an absolute URL that describes a set values that are unique."", ""$ref"": ""#/definitions/uri""}, ""_system"": {""description"": ""Extensions for system"", ""$ref"": ""#/definitions/Element""}, ""value"": {""description"": ""The portion of the identifier typically relevant to the user and which is unique within the context of the system."", ""$ref"": ""#/definitions/string""}, ""_value"": {""description"": ""Extensions for value"", ""$ref"": ""#/definitions/Element""}, ""period"": {""description"": ""Time period during which identifier is/was valid for use."", ""$ref"": ""#/definitions/Period""}, ""assigner"": {""description"": ""Organization that issued/manages the identifier."", ""$ref"": ""#/definitions/Reference""}}"
Coding,A reference to a code defined by a terminology system.,"{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""system"": {""description"": ""The identification of the code system that defines the meaning of the symbol in the code."", ""$ref"": ""#/definitions/uri""}, ""_system"": {""description"": ""Extensions for system"", ""$ref"": ""#/definitions/Element""}, ""version"": {""description"": ""The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged."", ""$ref"": ""#/definitions/string""}, ""_version"": {""description"": ""Extensions for version"", ""$ref"": ""#/definitions/Element""}, ""code"": {""description"": ""A symbol in syntax defined by the system. The symbol may be a predefined code or an expression in a syntax defined by the coding system (e.g. post-coordination)."", ""$ref"": ""#/definitions/code""}, ""_code"": {""description"": ""Extensions for code"", ""$ref"": ""#/definitions/Element""}, ""display"": {""description"": ""A representation of the meaning of the code in the system, following the rules of the system."", ""$ref"": ""#/definitions/string""}, ""_display"": {""description"": ""Extensions for display"", ""$ref"": ""#/definitions/Element""}, ""userSelected"": {""description"": ""Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays)."", ""$ref"": ""#/definitions/boolean""}, ""_userSelected"": {""description"": ""Extensions for userSelected"", ""$ref"": ""#/definitions/Element""}}"
Quantity,"A measured amount (or an amount that can potentially be measured). Note that measured amounts include amounts that are not precisely quantified, including amounts involving arbitrary units and floating currencies.","{""id"": {""description"": ""Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces."", ""$ref"": ""#/definitions/string""}, ""extension"": {""description"": ""May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension."", ""items"": {""$ref"": ""#/definitions/Extension""}, ""type"": ""array""}, ""value"": {""description"": ""The value of the measured amount. The value includes an implicit precision in the presentation of the value."", ""$ref"": ""#/definitions/decimal""}, ""_value"": {""description"": ""Extensions for value"", ""$ref"": ""#/definitions/Element""}, ""comparator"": {""description"": ""How the value should be understood and represented - whether the actual value is greater or less than the stated value due to measurement issues; e.g. if the comparator is \""<\"" , then the real value is < stated value."", ""enum"": [""<"", ""<="", "">="", "">"", ""ad""]}, ""_comparator"": {""description"": ""Extensions for comparator"", ""$ref"": ""#/definitions/Element""}, ""unit"": {""description"": ""A human-readable form of the unit."", ""$ref"": ""#/definitions/string""}, ""_unit"": {""description"": ""Extensions for unit"", ""$ref"": ""#/definitions/Element""}, ""system"": {""description"": ""The identification of the system that provides the coded form of the unit."", ""$ref"": ""#/definitions/uri""}, ""_system"": {""description"": ""Extensions for system"", ""$ref"": ""#/definitions/Element""}, ""code"": {""description"": ""A computer processable form of the unit in some unit representation system."", ""$ref"": ""#/definitions/code""}, ""_code"": {""description"": ""Extensions for code"", ""$ref"": ""#/definitions/Element""}}"
